Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_tables2\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\haystack\templates with glob **/*.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\treebeard\templates with glob **/*.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\analytics\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\checkout\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\address\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\shipping\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\catalogue\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\catalogue\reviews\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\communication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\partner\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\basket\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\payment\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\offer\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\order\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\customer\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\search\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\voucher\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\wishlists\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\reports\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\users\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\orders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\catalogue\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\offers\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\partners\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\pages\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\ranges\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\reviews\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\vouchers\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\communications\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\shipping\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sslserver\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\haystack\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\treebeard\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sorl\thumbnail\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_tables2\locale with glob **/*.mo.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\your_app\locale with glob **/*.mo.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\locale with glob **/*.mo.
(0.001) SELECT "catalogue_category"."id", "catalogue_category"."path", "catalogue_category"."depth", "catalogue_category"."numchild", "catalogue_category"."name", "catalogue_category"."code", "catalogue_category"."description", "catalogue_category"."meta_title", "catalogue_category"."meta_description", "catalogue_category"."image", "catalogue_category"."slug", "catalogue_category"."is_public", "catalogue_category"."ancestors_are_public" FROM "catalogue_category" WHERE ("catalogue_category"."ancestors_are_public" AND "catalogue_category"."is_public") ORDER BY "catalogue_category"."path" ASC; args=(); alias=default
Exception while resolving variable 'nolabel' in template 'oscar/catalogue/browse.html'.
Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'nolabel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'nolabel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'nolabel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [nolabel] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '1aKWXhJJXfZ9h0GeBJ1Njlw2dAdOVWATZr9RO2zTGPFQQC4J24mZFkZXHcUuJyGv'>, 'LANGUAGES': [('en', 'English'), ('ru', 'Russian')], 'LANGUAGE_CODE': 'ru', 'LANGUAGE_BIDI': False, 'request': <WSGIRequest: GET '/catalogue/'>, 'user': <SimpleLazyObject: <User: sam.s.138>>, 'perms': PermWrapper(<SimpleLazyObject: <User: sam.s.138>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/catalogue/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'search_form': <SearchForm bound=True, valid=Unknown, fields=(q;sort_by)>, 'anon_checkout_allowed': False, 'num_unread_notifications': 0, 'shop_name': 'Oscar', 'shop_tagline': '', 'homepage_url': '/catalogue/', 'language_neutral_url_path': '/catalogue/', 'google_analytics_id': None, 'backends': <LazyDict: <function backends.<locals>.<lambda> at 0x000001FE8B269BC0>>, 'REDIRECT_FIELD_NAME': 'next', 'REDIRECT_FIELD_VALUE': None, 'REDIRECT_QUERYSTRING': ''}, {}, {'paginator': <django.core.paginator.Paginator object at 0x000001FE8B1A0CD0>, 'page_obj': <Page 1 of 1>, 'is_paginated': False, 'object_list': [<SearchResult: catalogue.product (pk='3')>, <SearchResult: catalogue.product (pk='5')>, <SearchResult: catalogue.product (pk='6')>, <SearchResult: catalogue.product (pk='8')>, <SearchResult: catalogue.product (pk='2')>], 'products': [<SearchResult: catalogue.product (pk='3')>, <SearchResult: catalogue.product (pk='5')>, <SearchResult: catalogue.product (pk='6')>, <SearchResult: catalogue.product (pk='8')>, <SearchResult: catalogue.product (pk='2')>], 'form': <BrowseCategoryForm bound=True, valid=True, fields=(q;sort_by)>, 'query': '', 'view': <oscar.apps.search.views.catalogue.CatalogueView object at 0x000001FE8B1A0410>, 'facets': {'fields': {'product_class': [('test', 3), ('item', 2)], 'rating': [(None, 3), (5, 2)]}, 'dates': {}, 'queries': {}}, 'facet_data': {'product_class': {'name': 'Тип', 'results': [{'name': 'test', 'count': 3, 'show_count': True, 'disabled': False, 'selected': False, 'select_url': '/catalogue/?selected_facets=product_class%3Atest'}, {'name': 'item', 'count': 2, 'show_count': True, 'disabled': False, 'selected': False, 'select_url': '/catalogue/?selected_facets=product_class%3Aitem'}]}, 'rating': {'name': 'Рейтинг', 'results': [{'name': None, 'count': 3, 'show_count': True, 'disabled': False, 'selected': False, 'select_url': '/catalogue/?selected_facets=rating%3ANone'}, {'name': 5, 'count': 2, 'show_count': True, 'disabled': False, 'selected': False, 'select_url': '/catalogue/?selected_facets=rating%3A5'}]}}, 'has_facets': True, 'selected_facets': [], 'page': <Page 1 of 1>, 'summary': 'Все товары', 'basket': <SimpleLazyObject: <Basket: Open корзина (клиент: sam.s.138, строк: 0)>>}, {'block': <Block Node: layout. Contents: [<TextNode: '\n\n<style>\n    .gradient-l'>, <TextNode: '\n\n\n    \n        '>, <Block Node: navigation. Contents: [<TextNode: '\n            '>, <IncludeNode: template=<FilterExpression '"oscar/partials/nav_primary.html"'>>, <TextNode: '\n        '>]>, <TextNode: '\n\n    \n        \n        <'>, <Block Node: mini_basket. Contents: [<IncludeNode: template=<FilterExpression '"oscar/partials/mini_basket.html"'>>]>, <TextNode: '\n        </div>\n        \n'>, <TextNode: '\n \n   \n   \n    '>, <Block Node: content_wrapper. Contents: [<TextNode: '\n\n        <div  class="co'>, <Block Node: breadcrumbs. Contents: []>, <TextNode: '\n                '>, <Block Node: header. Contents: [<TextNode: '\n                    <div'>, <Block Node: headertext. Contents: []>, <TextNode: '</h1>\n                   '>]>, <TextNode: '\n                '>, <IncludeNode: template=<FilterExpression '"oscar/partials/alert_messages.html"'>>, <TextNode: '\n                '>, <Block Node: subnavigation. Contents: []>, <TextNode: '\n                <div   c'>, <Block Node: subheader. Contents: []>, <TextNode: '\n\n                    '>, <TextNode: '\n                    <div'>, <Block Node: content. Contents: []>, <TextNode: '</div>\n                </'>]>, <TextNode: '\n    \n    <div   class="c'>, <IncludeNode: template=<FilterExpression '"oscar/partials/footer.html"'>>, <TextNode: '\n'>]>}, {'block': <Block Node: content_wrapper. Contents: [<TextNode: '\n<div class="'>, <Block Node: content_wrapper_classes. Contents: [<TextNode: 'container page'>]>, <TextNode: '">\n    <div class="page_i'>, <Block Node: breadcrumbs. Contents: []>, <TextNode: '\n        <div class="row"'>, <Block Node: column_left. Contents: []>, <TextNode: '\n                '>, <Block Node: column_left_extra. Contents: []>, <TextNode: '\n            </aside>\n\n  '>, <Block Node: header. Contents: [<TextNode: '\n                <div cla'>, <Block Node: headertext. Contents: []>, <TextNode: '</h1>\n                </d'>]>, <TextNode: '\n\n                '>, <IncludeNode: template=<FilterExpression '"oscar/partials/alert_messages.html"'>>, <TextNode: '\n\n                '>, <Block Node: pre_content. Contents: []>, <TextNode: '\n                '>, <Block Node: content. Contents: []>, <TextNode: '\n            </div>\n\n    '>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n\n    <form method="get">'>, <TextNode: '\n        '>, <ForNode: for value in selected_facets, tail_len: 3>, <TextNode: '\n        <input type="hid'>, <Variable Node: search_form.q.value|default_if_none:"">, <TextNode: '" />\n\n        '>, <IfNode>, <TextNode: '\n    </form>\n    '>, <IfNode>, <TextNode: '\n\n'>]>}, {'field': <django.forms.boundfield.BoundField object at 0x000001FE8B701350>, 'style': 'horizontal'}, {'block': <Block Node: control_group. Contents: [<TextNode: '\n        <div class="form'>, <IfNode>, <TextNode: '">\n\n            '>, <Block Node: label. Contents: [<TextNode: '\n                '>, <IfNode>, <TextNode: '\n            '>]>, <TextNode: '\n\n            '>, <Block Node: controls. Contents: [<TextNode: '\n                <div cla'>, <IfNode>, <IfNode>, <TextNode: '">\n                    '>, <Block Node: widget. Contents: [<TextNode: '\n                        '>, <IfNode>, <TextNode: '\n                    '>]>, <TextNode: '\n\n                    '>, <Block Node: errors. Contents: [<TextNode: '\n                        '>, <ForNode: for error in field.errors, tail_len: 3>, <TextNode: '\n                    '>]>, <TextNode: '\n\n                    '>, <Block Node: help_text. Contents: [<TextNode: '\n                        '>, <IfNode>, <TextNode: '\n                    '>]>, <TextNode: '\n                </div>\n '>]>, <TextNode: '\n        </div>\n    '>]>}, {'block': <Block Node: label. Contents: [<TextNode: '\n                '>, <IfNode>, <TextNode: '\n            '>]>}]
(0.001) SELECT "catalogue_product"."id", "catalogue_product"."structure", "catalogue_product"."is_public", "catalogue_product"."upc", "catalogue_product"."parent_id", "catalogue_product"."title", "catalogue_product"."slug", "catalogue_product"."description", "catalogue_product"."meta_title", "catalogue_product"."meta_description", "catalogue_product"."product_class_id", "catalogue_product"."rating", "catalogue_product"."date_created", "catalogue_product"."date_updated", "catalogue_product"."is_discountable", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_productclass_options" U1 ON (U0."id" = U1."option_id") WHERE U1."productclass_id" = ("catalogue_product"."product_class_id") LIMIT 1) AS "has_product_class_options", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_product_product_options" U1 ON (U0."id" = U1."option_id") WHERE U1."product_id" = ("catalogue_product"."id") LIMIT 1) AS "has_product_options", "catalogue_productclass"."id", "catalogue_productclass"."name", "catalogue_productclass"."slug", "catalogue_productclass"."requires_shipping", "catalogue_productclass"."track_stock" FROM "catalogue_product" LEFT OUTER JOIN "catalogue_productclass" ON ("catalogue_product"."product_class_id" = "catalogue_productclass"."id") WHERE ("catalogue_product"."is_public" AND "catalogue_product"."parent_id" IS NULL AND "catalogue_product"."id" = 3) LIMIT 21; args=(1, 1, 3); alias=default
(0.001) SELECT "catalogue_product"."id", "catalogue_product"."structure", "catalogue_product"."is_public", "catalogue_product"."upc", "catalogue_product"."parent_id", "catalogue_product"."title", "catalogue_product"."slug", "catalogue_product"."description", "catalogue_product"."meta_title", "catalogue_product"."meta_description", "catalogue_product"."product_class_id", "catalogue_product"."rating", "catalogue_product"."date_created", "catalogue_product"."date_updated", "catalogue_product"."is_discountable", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_productclass_options" U1 ON (U0."id" = U1."option_id") WHERE U1."productclass_id" = ("catalogue_product"."product_class_id") LIMIT 1) AS "has_product_class_options", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_product_product_options" U1 ON (U0."id" = U1."option_id") WHERE U1."product_id" = ("catalogue_product"."id") LIMIT 1) AS "has_product_options", "catalogue_productclass"."id", "catalogue_productclass"."name", "catalogue_productclass"."slug", "catalogue_productclass"."requires_shipping", "catalogue_productclass"."track_stock" FROM "catalogue_product" LEFT OUTER JOIN "catalogue_productclass" ON ("catalogue_product"."product_class_id" = "catalogue_productclass"."id") WHERE ("catalogue_product"."is_public" AND "catalogue_product"."parent_id" IS NULL AND "catalogue_product"."id" = 5) LIMIT 21; args=(1, 1, 5); alias=default
(0.000) SELECT "catalogue_product"."id", "catalogue_product"."structure", "catalogue_product"."is_public", "catalogue_product"."upc", "catalogue_product"."parent_id", "catalogue_product"."title", "catalogue_product"."slug", "catalogue_product"."description", "catalogue_product"."meta_title", "catalogue_product"."meta_description", "catalogue_product"."product_class_id", "catalogue_product"."rating", "catalogue_product"."date_created", "catalogue_product"."date_updated", "catalogue_product"."is_discountable", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_productclass_options" U1 ON (U0."id" = U1."option_id") WHERE U1."productclass_id" = ("catalogue_product"."product_class_id") LIMIT 1) AS "has_product_class_options", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_product_product_options" U1 ON (U0."id" = U1."option_id") WHERE U1."product_id" = ("catalogue_product"."id") LIMIT 1) AS "has_product_options", "catalogue_productclass"."id", "catalogue_productclass"."name", "catalogue_productclass"."slug", "catalogue_productclass"."requires_shipping", "catalogue_productclass"."track_stock" FROM "catalogue_product" LEFT OUTER JOIN "catalogue_productclass" ON ("catalogue_product"."product_class_id" = "catalogue_productclass"."id") WHERE ("catalogue_product"."is_public" AND "catalogue_product"."parent_id" IS NULL AND "catalogue_product"."id" = 6) LIMIT 21; args=(1, 1, 6); alias=default
(0.000) SELECT "catalogue_product"."id", "catalogue_product"."structure", "catalogue_product"."is_public", "catalogue_product"."upc", "catalogue_product"."parent_id", "catalogue_product"."title", "catalogue_product"."slug", "catalogue_product"."description", "catalogue_product"."meta_title", "catalogue_product"."meta_description", "catalogue_product"."product_class_id", "catalogue_product"."rating", "catalogue_product"."date_created", "catalogue_product"."date_updated", "catalogue_product"."is_discountable", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_productclass_options" U1 ON (U0."id" = U1."option_id") WHERE U1."productclass_id" = ("catalogue_product"."product_class_id") LIMIT 1) AS "has_product_class_options", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_product_product_options" U1 ON (U0."id" = U1."option_id") WHERE U1."product_id" = ("catalogue_product"."id") LIMIT 1) AS "has_product_options", "catalogue_productclass"."id", "catalogue_productclass"."name", "catalogue_productclass"."slug", "catalogue_productclass"."requires_shipping", "catalogue_productclass"."track_stock" FROM "catalogue_product" LEFT OUTER JOIN "catalogue_productclass" ON ("catalogue_product"."product_class_id" = "catalogue_productclass"."id") WHERE ("catalogue_product"."is_public" AND "catalogue_product"."parent_id" IS NULL AND "catalogue_product"."id" = 8) LIMIT 21; args=(1, 1, 8); alias=default
(0.000) SELECT "catalogue_product"."id", "catalogue_product"."structure", "catalogue_product"."is_public", "catalogue_product"."upc", "catalogue_product"."parent_id", "catalogue_product"."title", "catalogue_product"."slug", "catalogue_product"."description", "catalogue_product"."meta_title", "catalogue_product"."meta_description", "catalogue_product"."product_class_id", "catalogue_product"."rating", "catalogue_product"."date_created", "catalogue_product"."date_updated", "catalogue_product"."is_discountable", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_productclass_options" U1 ON (U0."id" = U1."option_id") WHERE U1."productclass_id" = ("catalogue_product"."product_class_id") LIMIT 1) AS "has_product_class_options", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_product_product_options" U1 ON (U0."id" = U1."option_id") WHERE U1."product_id" = ("catalogue_product"."id") LIMIT 1) AS "has_product_options", "catalogue_productclass"."id", "catalogue_productclass"."name", "catalogue_productclass"."slug", "catalogue_productclass"."requires_shipping", "catalogue_productclass"."track_stock" FROM "catalogue_product" LEFT OUTER JOIN "catalogue_productclass" ON ("catalogue_product"."product_class_id" = "catalogue_productclass"."id") WHERE ("catalogue_product"."is_public" AND "catalogue_product"."parent_id" IS NULL AND "catalogue_product"."id" = 2) LIMIT 21; args=(1, 1, 2); alias=default
"GET /catalogue/ HTTP/1.1" 200 14443
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\_strptime.py first seen with mtime 1733241448.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\netrc.py first seen with mtime 1733241448.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\social_core\pipeline\social_auth.py first seen with mtime 1734980129.512737
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\social_core\pipeline\user.py first seen with mtime 1734980129.5143943
File C:\Users\Admin\Downloads\SITE-main\arkRU\your_app\pipeline.py first seen with mtime 1734985466.308092
(0.007) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-23 20:32:32.336721' AND "django_session"."session_key" = 'aobp179nkkf9eem91qw6j90nknlglih6') LIMIT 21; args=('2024-12-23 20:32:32.336721', 'aobp179nkkf9eem91qw6j90nknlglih6'); alias=default
(0.001) SELECT "your_app_user"."id", "your_app_user"."password", "your_app_user"."last_login", "your_app_user"."is_superuser", "your_app_user"."username", "your_app_user"."first_name", "your_app_user"."last_name", "your_app_user"."email", "your_app_user"."is_staff", "your_app_user"."is_active", "your_app_user"."date_joined", "your_app_user"."steam_id" FROM "your_app_user" WHERE "your_app_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'aobp179nkkf9eem91qw6j90nknlglih6' LIMIT 21; args=('aobp179nkkf9eem91qw6j90nknlglih6',); alias=default
(0.003) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('aobp179nkkf9eem91qw6j90nknlglih6'); args=('aobp179nkkf9eem91qw6j90nknlglih6',); alias=default
(0.007) COMMIT; args=None; alias=default
"GET /accounts/logout/ HTTP/1.1" 302 0
(0.000) BEGIN; args=None; alias=default
(0.000) COMMIT; args=None; alias=default
Exception while resolving variable 'a' in template 'oscar/catalogue/browse.html'.
Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'a'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'a'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'a'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
